This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.2.7)  15 DEC 2017 15:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Contextual.tex
(./Contextual.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
                                                  
l.297 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.299 \gamma
            _i(x)-\gamma_j(x) =& -\Pr\{Y^i \neq Y^j|X=x\} \nonumber \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.299 \gamma_i(x)-\gamma_j(x) =&
                                 -\Pr\{Y^i \neq Y^j|X=x\} \nonumber \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.300 &
       +2\Pr\{Y^i \neq Y, Y^j = Y|X=x\}.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.301 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.301 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.302 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 287--303
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 287--303
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 287--303
[]
 []


Overfull \hbox (22.02443pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 i; j \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (14.7639pt too wide) in paragraph at lines 287--303
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 K\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (29.77747pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.43945pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (37.63484pt too wide) in paragraph at lines 287--303
[]\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.64407pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.71529pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 287--303
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (44.30148pt too wide) in paragraph at lines 287--303
\OT1/cmr/m/n/10 2 []\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 Y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.60239pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y; Y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.43051pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 :$
 []


Overfull \hbox (29.77747pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS
/cmsy/m/n/10 ^^@
 []


Overfull \hbox (33.43945pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 ^^M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (47.07927pt too wide) in paragraph at lines 287--303
\OMS/cmsy/m/n/10 ^^@ []f\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 
=
 []


Overfull \hbox (34.64407pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y[]\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (10.71529pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 g[] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 287--303
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.30148pt too wide) in paragraph at lines 287--303
\OT1/cmr/m/n/10 2 []\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 Y[] \OMS/cmsy/m/n/10 6\O
T1/cmr/m/n/10 =
 []


Overfull \hbox (33.60239pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y; Y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.43051pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 Y\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 X \OT1/cmr/m/n/10 =
 []


Overfull \hbox (13.49307pt too wide) in paragraph at lines 287--303
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 :$
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.304 \begin{lem}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 	L
        et $\overline{V}_t = \sum_{s=1}^{t}\sum_{j=1}^{I_t-1}x_{j, I_t}^s(x_...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.308 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no | in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no S in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.309 	||S_
           t||_{\overline{V}_t^-}^2 \le 2R^2\log\bigg(\frac{det(\overline{V}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.310 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.310 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.311 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 307--312
[]
 []


Overfull \hbox (22.13191pt too wide) in paragraph at lines 307--312
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (116.21939pt too wide) in paragraph at lines 307--312
[][] [][] \OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n
/10 )[] +
 []


Overfull \hbox (12.54169pt too wide) in paragraph at lines 307--312
[][]$
 []


Overfull \hbox (20.2083pt too wide) in paragraph at lines 307--312
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (93.1638pt too wide) in paragraph at lines 307--312
[][] [][] \OML/cmm/m/it/10 ^^Q[]x[]$
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 307--312
\OML/cmm/m/it/10 ^^N >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 307--312
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 307--312
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 307--312
\OML/cmm/m/it/10 ^^N$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 307--312
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 307--312
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (32.49313pt too wide) in paragraph at lines 307--312
[]\OMS/cmsy/m/n/10 jj[] ^^T
 []


Overfull \hbox (132.48357pt too wide) in paragraph at lines 307--312
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 R[] [] [][][]$
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.313 \begin{lem}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.315 	L
        et $\overline{V}_t$ be as defined in lem~\ref{lem:confidence} and  l...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
! Undefined control sequence.
<write> ...ence `lem:confidence' on page \thepage 
                                                  \space undefined\on@line .
l.315 ...be as defined in lem~\ref{lem:confidence}
                                                   and  let $\overline{V}_0 ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `lem:confidence' on page  undefined on input line 315.


Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.316 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no | in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.317 	|\langle
               \,x_{i, j}^t, \theta^\star\rangle - \langle\,x_{i, j}^t, \wid...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.318 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.318 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!

! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.321 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 315--322
[]
 []


Overfull \hbox (11.5764pt too wide) in paragraph at lines 315--322
[][]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 315--322
[]
 []


Overfull \hbox (23.0972pt too wide) in paragraph at lines 315--322
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (14.89207pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^UI[]$
 []


Overfull \hbox (35.72224pt too wide) in paragraph at lines 315--322
\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 ^^R[]\OMS/cmsy/m/n/10 jj[] ^^T
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (15.37842pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^N >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 315--322
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 315--322
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^N$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 315--322
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (9.23611pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 x[]$
 []


Overfull \hbox (46.36922pt too wide) in paragraph at lines 315--322
\OMS/cmsy/m/n/10 h \OML/cmm/m/it/10 x[]; ^^R[]\OMS/cmsy/m/n/10 i ^^@
 []


Overfull \hbox (50.57054pt too wide) in paragraph at lines 315--322
\OMS/cmsy/m/n/10 h \OML/cmm/m/it/10 x[]; []\OMS/cmsy/m/n/10 ij ^^T
 []


Overfull \hbox (48.28256pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^L[]\OMS/cmsy/m/n/10 jj\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 j
j[]$
 []


Overfull \hbox (19.7326pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^L[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (155.4473pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 R[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.11116pt too wide) in paragraph at lines 315--322
\OML/cmm/m/it/10 ^^U[]S$
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.323 \begin{lem}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.325 	F
        or any $1 \le i < j \le K$, $\{x_{i,j}^s\}_{s=1}^\infty$ be a sequen...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \mathbb 
                        
l.325 ...}_{s=1}^\infty$ be a sequence in $\mathbb
                                                  {R}^d$, $V$ is a $d \times...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.326 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.327 	\sum
           _{t=1}^n \min\{1, ||x_{i,j}^s||_{\overline{V}_{t-1}^-}^2\} \le 2\...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.328 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.328 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no F in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.330 	\begin{align*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.331 	\log
           \frac{det(\overline{V}_n)}{det(V)} \le \sum_{t=1}^n ||x_{i,j}^s||...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.332 	\end{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.332 	\end{align*}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{lem}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.333 \end{lem}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 325--334
[]
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 325--334
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 i <
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^T
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (39.53252pt too wide) in paragraph at lines 325--334
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 g[]$
 []


Overfull \hbox (12.33302pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 R[]$
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 V$
 []


Overfull \hbox (12.98267pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 d \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (5.20486pt too wide) in paragraph at lines 325--334
\OML/cmm/m/it/10 d$
 []


Overfull \hbox (22.13191pt too wide) in paragraph at lines 325--334
[][] \OT1/cmr/m/n/10 =
 []


